step,tensor_n,tensor_name,tensor_node_id,tensor_kind,tensor_id,storage_id,offset,numel,itemsize,tensor_size_bytes,device,dtype,shape,producer_count,consumer_count
0,0,cache_5_6,t0,CONTEXT,5,6,0,77,8,616,cpu,,"[1,77]",3,4
0,1,cache_12_13,t1,CONTEXT,12,13,0,77,8,616,cpu,,"[1,77]",3,3
0,2,cache_19_20,t2,CONTEXT,19,20,0,12,8,96,cpu,,"[1,12]",3,3
0,3,cache_26_27,t3,CONTEXT,26,27,0,12,8,96,cpu,,"[1,12]",3,3
0,4,cache_35_36,t4,CONTEXT,35,36,0,77,8,616,cuda:0,,"[1,77]",2,2
0,5,cache_39_36,t5,CONTEXT,39,36,0,77,8,616,cuda:0,,"[1,77]",1,2
0,6,param_41_42,t6,WEIGHT,41,42,0,77,8,616,cuda:0,,"[1,77]",0,1
0,7,cache_43_42,t7,CONTEXT,43,42,0,77,8,616,cuda:0,,"[1,77]",1,1
0,8,param_45_46,t8,WEIGHT,45,46,0,37945344,2,75890688,cuda:0,,"[49408,768]",0,2
0,9,cache_49_36,t9,CONTEXT,49,36,0,77,8,616,cuda:0,,[77],1,1
0,10,cache_52_53,t10,CONTEXT,52,53,0,0,2,0,cuda:0,,[0],1,1
0,11,cache_52_55,t11,CONTEXT,52,55,0,59136,2,118272,cuda:0,,"[77,768]",2,3
0,12,cache_57_36,t12,CONTEXT,57,36,0,77,8,616,cuda:0,,"[77,1]",1,1
0,13,cache_60_36,t13,CONTEXT,60,36,0,59136,8,473088,cuda:0,,"[77,768]",1,1
0,14,cache_63_55,t14,CONTEXT,63,55,0,59136,2,118272,cuda:0,,"[77,768]",2,1
0,15,cache_65_42,t15,CONTEXT,65,42,0,77,8,616,cuda:0,,[77],1,1
0,16,cache_65_46,t16,CONTEXT,65,46,0,59136,2,118272,cuda:0,,"[77,768]",1,0
0,17,param_68_69,t17,WEIGHT,68,69,0,59136,2,118272,cuda:0,,"[77,768]",0,2
0,18,cache_74_53,t18,CONTEXT,74,53,0,0,2,0,cuda:0,,[0],1,1
0,19,cache_74_76,t19,CONTEXT,74,76,0,59136,2,118272,cuda:0,,"[77,768]",2,3
0,20,cache_78_42,t20,CONTEXT,78,42,0,77,8,616,cuda:0,,"[77,1]",1,1
0,21,cache_81_42,t21,CONTEXT,81,42,0,59136,8,473088,cuda:0,,"[77,768]",1,1
0,22,cache_84_76,t22,CONTEXT,84,76,0,59136,2,118272,cuda:0,,"[77,768]",2,1
0,23,cache_86_69,t23,CONTEXT,86,69,0,59136,2,118272,cuda:0,,"[77,768]",1,0
0,24,cache_86_89,t24,CONTEXT,86,89,0,59136,2,118272,cuda:0,,"[1,77,768]",1,2
0,25,cache_92_55,t25,CONTEXT,92,55,0,5929,4,23716,cuda:0,,"[77,77]",3,3
0,26,cache_96_53,t26,CONTEXT,96,53,0,0,8,0,cuda:0,,[0],1,2
0,27,cache_96_99,t27,CONTEXT,96,99,0,77,8,616,cuda:0,,[77],2,2
0,28,param_101_102,t28,WEIGHT,101,102,0,1,8,8,cpu,,[],0,1
0,29,cache_103_104,t29,CONTEXT,103,104,0,77,8,616,cuda:0,,[77],1,1
0,30,cache_106_104,t30,CONTEXT,106,104,0,77,8,616,cuda:0,,"[77,1]",1,1
